Unnamed: 0,Month,Unemp_rate,year,rate,model,borough
23,12,4.1,2018,10641.0,dtc,BROOKLYN
24,1,5.0,2019,11629.0,dtc,BROOKLYN
25,2,4.7,2019,8922.0,dtc,BROOKLYN
26,3,4.3,2019,11223.0,dtc,BROOKLYN
27,4,3.8,2019,12226.0,dtc,BROOKLYN
28,5,4.3,2019,12226.0,dtc,BROOKLYN
29,6,4.4,2019,12226.0,dtc,BROOKLYN
30,7,4.6,2019,13194.0,dtc,BROOKLYN
31,8,4.5,2019,13194.0,dtc,BROOKLYN
32,9,4.07,2019,12226.0,dtc,BROOKLYN
33,10,4.02,2019,12226.0,dtc,BROOKLYN
34,11,3.97,2019,11236.0,dtc,BROOKLYN
35,12,3.91,2019,10662.0,dtc,BROOKLYN
36,1,4.31,2020,10501.0,dtc,BROOKLYN
37,2,4.26,2020,8922.0,dtc,BROOKLYN
38,3,4.2,2020,11223.0,dtc,BROOKLYN
39,4,4.15,2020,12226.0,dtc,BROOKLYN
40,5,4.1,2020,12226.0,dtc,BROOKLYN
41,6,4.04,2020,12226.0,dtc,BROOKLYN
42,7,3.99,2020,12226.0,dtc,BROOKLYN
43,8,3.93,2020,12226.0,dtc,BROOKLYN
44,9,3.88,2020,12226.0,dtc,BROOKLYN
45,10,3.82,2020,12226.0,dtc,BROOKLYN
46,11,3.77,2020,11236.0,dtc,BROOKLYN
47,12,3.71,2020,10662.0,dtc,BROOKLYN
48,1,4.12,2021,10501.0,dtc,BROOKLYN
49,2,4.06,2021,8922.0,dtc,BROOKLYN
50,3,4.01,2021,11223.0,dtc,BROOKLYN
51,4,3.95,2021,12226.0,dtc,BROOKLYN
52,5,3.9,2021,12226.0,dtc,BROOKLYN
53,6,3.84,2021,12226.0,dtc,BROOKLYN
54,7,3.79,2021,12226.0,dtc,BROOKLYN
55,8,3.73,2021,12226.0,dtc,BROOKLYN
56,9,3.68,2021,12226.0,dtc,BROOKLYN
57,10,3.63,2021,12226.0,dtc,BROOKLYN
58,11,3.57,2021,11236.0,dtc,BROOKLYN
59,12,3.52,2021,10662.0,dtc,BROOKLYN
60,1,3.92,2022,10501.0,dtc,BROOKLYN
61,2,3.86,2022,8922.0,dtc,BROOKLYN
62,3,3.81,2022,11223.0,dtc,BROOKLYN
63,4,3.76,2022,12226.0,dtc,BROOKLYN
64,5,3.7,2022,12226.0,dtc,BROOKLYN
65,6,3.65,2022,12226.0,dtc,BROOKLYN
66,7,3.59,2022,12226.0,dtc,BROOKLYN
67,8,3.54,2022,12226.0,dtc,BROOKLYN
68,9,3.48,2022,12226.0,dtc,BROOKLYN
69,10,3.43,2022,12226.0,dtc,BROOKLYN
70,11,3.37,2022,11236.0,dtc,BROOKLYN
71,12,3.32,2022,10662.0,dtc,BROOKLYN
0,1,5.1,2017,11629.0,knn,BROOKLYN
1,2,5.1,2017,10390.0,knn,BROOKLYN
2,3,4.5,2017,12223.0,knn,BROOKLYN
3,4,4.3,2017,12148.0,knn,BROOKLYN
4,5,4.5,2017,13407.0,knn,BROOKLYN
5,6,4.7,2017,12739.0,knn,BROOKLYN
6,7,5.3,2017,13944.0,knn,BROOKLYN
7,8,5.3,2017,13657.0,knn,BROOKLYN
8,9,4.7,2017,12877.0,knn,BROOKLYN
9,10,4.5,2017,13529.0,knn,BROOKLYN
10,11,4.2,2017,11227.0,knn,BROOKLYN
11,12,4.1,2017,10683.0,knn,BROOKLYN
12,1,4.7,2018,10501.0,knn,BROOKLYN
13,2,4.7,2018,8922.0,knn,BROOKLYN
14,3,4.4,2018,11223.0,knn,BROOKLYN
15,4,4.0,2018,11742.0,knn,BROOKLYN
16,5,3.7,2018,12882.0,knn,BROOKLYN
17,6,4.3,2018,12518.0,knn,BROOKLYN
18,7,4.5,2018,13175.0,knn,BROOKLYN
19,8,4.5,2018,13440.0,knn,BROOKLYN
20,9,4.0,2018,12220.0,knn,BROOKLYN
21,10,4.1,2018,11843.0,knn,BROOKLYN
22,11,3.8,2018,11245.0,knn,BROOKLYN
23,12,4.1,2018,10641.0,knn,BROOKLYN
24,1,5.0,2019,11507.0,knn,BROOKLYN
25,2,4.7,2019,11507.0,knn,BROOKLYN
26,3,4.3,2019,11507.0,knn,BROOKLYN
27,4,3.8,2019,11819.0,knn,BROOKLYN
28,5,4.3,2019,12600.0,knn,BROOKLYN
29,6,4.4,2019,12965.0,knn,BROOKLYN
30,7,4.6,2019,13086.0,knn,BROOKLYN
31,8,4.5,2019,12994.0,knn,BROOKLYN
32,9,4.07,2019,12716.0,knn,BROOKLYN
33,10,4.02,2019,12136.0,knn,BROOKLYN
34,11,3.97,2019,12136.0,knn,BROOKLYN
35,12,3.91,2019,12136.0,knn,BROOKLYN
36,1,4.31,2020,11507.0,knn,BROOKLYN
37,2,4.26,2020,11507.0,knn,BROOKLYN
38,3,4.2,2020,11596.0,knn,BROOKLYN
39,4,4.15,2020,11874.0,knn,BROOKLYN
40,5,4.1,2020,12550.0,knn,BROOKLYN
41,6,4.04,2020,12822.0,knn,BROOKLYN
42,7,3.99,2020,12816.0,knn,BROOKLYN
43,8,3.93,2020,12780.0,knn,BROOKLYN
44,9,3.88,2020,12385.0,knn,BROOKLYN
45,10,3.82,2020,12088.0,knn,BROOKLYN
46,11,3.77,2020,12136.0,knn,BROOKLYN
47,12,3.71,2020,12136.0,knn,BROOKLYN
48,1,4.12,2021,11507.0,knn,BROOKLYN
49,2,4.06,2021,11418.0,knn,BROOKLYN
50,3,4.01,2021,11596.0,knn,BROOKLYN
51,4,3.95,2021,11874.0,knn,BROOKLYN
52,5,3.9,2021,12220.0,knn,BROOKLYN
53,6,3.84,2021,12729.0,knn,BROOKLYN
54,7,3.79,2021,12816.0,knn,BROOKLYN
55,8,3.73,2021,12780.0,knn,BROOKLYN
56,9,3.68,2021,12514.0,knn,BROOKLYN
57,10,3.63,2021,12088.0,knn,BROOKLYN
58,11,3.57,2021,12088.0,knn,BROOKLYN
59,12,3.52,2021,12088.0,knn,BROOKLYN
60,1,3.92,2022,11418.0,knn,BROOKLYN
61,2,3.86,2022,11418.0,knn,BROOKLYN
62,3,3.81,2022,11596.0,knn,BROOKLYN
63,4,3.76,2022,11874.0,knn,BROOKLYN
64,5,3.7,2022,12220.0,knn,BROOKLYN
65,6,3.65,2022,12729.0,knn,BROOKLYN
66,7,3.59,2022,12816.0,knn,BROOKLYN
67,8,3.54,2022,12780.0,knn,BROOKLYN
68,9,3.48,2022,12514.0,knn,BROOKLYN
69,10,3.43,2022,12088.0,knn,BROOKLYN
70,11,3.37,2022,12088.0,knn,BROOKLYN
71,12,3.32,2022,12088.0,knn,BROOKLYN
0,1,5.1,2017,11629.0,lr,BROOKLYN
1,2,5.1,2017,10390.0,lr,BROOKLYN
2,3,4.5,2017,12223.0,lr,BROOKLYN
3,4,4.3,2017,12148.0,lr,BROOKLYN
4,5,4.5,2017,13407.0,lr,BROOKLYN
5,6,4.7,2017,12739.0,lr,BROOKLYN
6,7,5.3,2017,13944.0,lr,BROOKLYN
7,8,5.3,2017,13657.0,lr,BROOKLYN
8,9,4.7,2017,12877.0,lr,BROOKLYN
9,10,4.5,2017,13529.0,lr,BROOKLYN
10,11,4.2,2017,11227.0,lr,BROOKLYN
11,12,4.1,2017,10683.0,lr,BROOKLYN
12,1,4.7,2018,10501.0,lr,BROOKLYN
13,2,4.7,2018,8922.0,lr,BROOKLYN
14,3,4.4,2018,11223.0,lr,BROOKLYN
15,4,4.0,2018,11742.0,lr,BROOKLYN
16,5,3.7,2018,12882.0,lr,BROOKLYN
17,6,4.3,2018,12518.0,lr,BROOKLYN
18,7,4.5,2018,13175.0,lr,BROOKLYN
19,8,4.5,2018,13440.0,lr,BROOKLYN
20,9,4.0,2018,12220.0,lr,BROOKLYN
21,10,4.1,2018,11843.0,lr,BROOKLYN
22,11,3.8,2018,11245.0,lr,BROOKLYN
23,12,4.1,2018,10641.0,lr,BROOKLYN
24,1,5.0,2019,11629.0,lr,BROOKLYN
25,2,4.7,2019,10501.0,lr,BROOKLYN
26,3,4.3,2019,11223.0,lr,BROOKLYN
27,4,3.8,2019,12882.0,lr,BROOKLYN
28,5,4.3,2019,12882.0,lr,BROOKLYN
29,6,4.4,2019,12518.0,lr,BROOKLYN
30,7,4.6,2019,13944.0,lr,BROOKLYN
31,8,4.5,2019,13657.0,lr,BROOKLYN
32,9,4.07,2019,12220.0,lr,BROOKLYN
33,10,4.02,2019,11245.0,lr,BROOKLYN
34,11,3.97,2019,10641.0,lr,BROOKLYN
35,12,3.91,2019,10683.0,lr,BROOKLYN
36,1,4.31,2020,10501.0,lr,BROOKLYN
37,2,4.26,2020,10501.0,lr,BROOKLYN
38,3,4.2,2020,11742.0,lr,BROOKLYN
39,4,4.15,2020,12882.0,lr,BROOKLYN
40,5,4.1,2020,12882.0,lr,BROOKLYN
41,6,4.04,2020,12882.0,lr,BROOKLYN
42,7,3.99,2020,12882.0,lr,BROOKLYN
43,8,3.93,2020,12220.0,lr,BROOKLYN
44,9,3.88,2020,12220.0,lr,BROOKLYN
45,10,3.82,2020,11245.0,lr,BROOKLYN
46,11,3.77,2020,11245.0,lr,BROOKLYN
47,12,3.71,2020,10683.0,lr,BROOKLYN
48,1,4.12,2021,10501.0,lr,BROOKLYN
49,2,4.06,2021,10501.0,lr,BROOKLYN
50,3,4.01,2021,11742.0,lr,BROOKLYN
51,4,3.95,2021,12882.0,lr,BROOKLYN
52,5,3.9,2021,12882.0,lr,BROOKLYN
53,6,3.84,2021,12882.0,lr,BROOKLYN
54,7,3.79,2021,12882.0,lr,BROOKLYN
55,8,3.73,2021,12220.0,lr,BROOKLYN
56,9,3.68,2021,12220.0,lr,BROOKLYN
57,10,3.63,2021,11245.0,lr,BROOKLYN
58,11,3.57,2021,11245.0,lr,BROOKLYN
59,12,3.52,2021,10683.0,lr,BROOKLYN
60,1,3.92,2022,10501.0,lr,BROOKLYN
61,2,3.86,2022,10501.0,lr,BROOKLYN
62,3,3.81,2022,11742.0,lr,BROOKLYN
63,4,3.76,2022,12882.0,lr,BROOKLYN
64,5,3.7,2022,12882.0,lr,BROOKLYN
65,6,3.65,2022,12882.0,lr,BROOKLYN
66,7,3.59,2022,12882.0,lr,BROOKLYN
67,8,3.54,2022,12220.0,lr,BROOKLYN
68,9,3.48,2022,12220.0,lr,BROOKLYN
69,10,3.43,2022,11245.0,lr,BROOKLYN
70,11,3.37,2022,11245.0,lr,BROOKLYN
71,12,3.32,2022,10683.0,lr,BROOKLYN
0,1,6.9,2017,8463.0,clfpoly2,BRONX
1,2,6.8,2017,7295.0,clfpoly2,BRONX
2,3,6.2,2017,8801.0,clfpoly2,BRONX
3,4,5.8,2017,8578.0,clfpoly2,BRONX
4,5,5.9,2017,9373.0,clfpoly2,BRONX
5,6,6.2,2017,9260.0,clfpoly2,BRONX
6,7,6.9,2017,9686.0,clfpoly2,BRONX
7,8,7.0,2017,9845.0,clfpoly2,BRONX
8,9,6.2,2017,9410.0,clfpoly2,BRONX
9,10,6.0,2017,9638.0,clfpoly2,BRONX
10,11,5.8,2017,8389.0,clfpoly2,BRONX
11,12,5.7,2017,7279.0,clfpoly2,BRONX
12,1,6.4,2018,7265.0,clfpoly2,BRONX
13,2,6.4,2018,6754.0,clfpoly2,BRONX
14,3,6.0,2018,8177.0,clfpoly2,BRONX
15,4,5.3,2018,8481.0,clfpoly2,BRONX
16,5,5.0,2018,9314.0,clfpoly2,BRONX
17,6,5.7,2018,8880.0,clfpoly2,BRONX
18,7,6.1,2018,9689.0,clfpoly2,BRONX
19,8,6.0,2018,10009.0,clfpoly2,BRONX
20,9,5.2,2018,9378.0,clfpoly2,BRONX
21,10,5.3,2018,9092.0,clfpoly2,BRONX
22,11,5.1,2018,8207.0,clfpoly2,BRONX
23,12,5.5,2018,7704.0,clfpoly2,BRONX
24,1,6.6,2019,6862.0,clfpoly2,BRONX
25,2,6.2,2019,7438.0,clfpoly2,BRONX
26,3,5.7,2019,7928.0,clfpoly2,BRONX
27,4,5.0,2019,8393.0,clfpoly2,BRONX
28,5,5.6,2019,8897.0,clfpoly2,BRONX
29,6,5.6,2019,9165.0,clfpoly2,BRONX
30,7,6.1,2019,9337.0,clfpoly2,BRONX
31,8,5.9,2019,9242.0,clfpoly2,BRONX
32,9,5.34,2019,9073.0,clfpoly2,BRONX
33,10,5.26,2019,8758.0,clfpoly2,BRONX
34,11,5.19,2019,8297.0,clfpoly2,BRONX
35,12,5.11,2019,7695.0,clfpoly2,BRONX
36,1,5.64,2020,6134.0,clfpoly2,BRONX
37,2,5.56,2020,6991.0,clfpoly2,BRONX
38,3,5.48,2020,7705.0,clfpoly2,BRONX
39,4,5.41,2020,8279.0,clfpoly2,BRONX
40,5,5.33,2020,8707.0,clfpoly2,BRONX
41,6,5.25,2020,8993.0,clfpoly2,BRONX
42,7,5.17,2020,9136.0,clfpoly2,BRONX
43,8,5.09,2020,9136.0,clfpoly2,BRONX
44,9,5.02,2020,8991.0,clfpoly2,BRONX
45,10,4.94,2020,8706.0,clfpoly2,BRONX
46,11,4.86,2020,8278.0,clfpoly2,BRONX
47,12,4.78,2020,7707.0,clfpoly2,BRONX
48,1,5.31,2021,5848.0,clfpoly2,BRONX
49,2,5.24,2021,6737.0,clfpoly2,BRONX
50,3,5.16,2021,7481.0,clfpoly2,BRONX
51,4,5.08,2021,8083.0,clfpoly2,BRONX
52,5,5.0,2021,8541.0,clfpoly2,BRONX
53,6,4.93,2021,8856.0,clfpoly2,BRONX
54,7,4.85,2021,9029.0,clfpoly2,BRONX
55,8,4.77,2021,9059.0,clfpoly2,BRONX
56,9,4.69,2021,8947.0,clfpoly2,BRONX
57,10,4.61,2021,8692.0,clfpoly2,BRONX
58,11,4.54,2021,8289.0,clfpoly2,BRONX
59,12,4.46,2021,7748.0,clfpoly2,BRONX
60,1,4.99,2022,5598.0,clfpoly2,BRONX
61,2,4.91,2022,6515.0,clfpoly2,BRONX
62,3,4.83,2022,7290.0,clfpoly2,BRONX
63,4,4.76,2022,7921.0,clfpoly2,BRONX
64,5,4.68,2022,8410.0,clfpoly2,BRONX
65,6,4.6,2022,8756.0,clfpoly2,BRONX
66,7,4.52,2022,8959.0,clfpoly2,BRONX
67,8,4.44,2022,9020.0,clfpoly2,BRONX
68,9,4.37,2022,8933.0,clfpoly2,BRONX
69,10,4.29,2022,8708.0,clfpoly2,BRONX
70,11,4.21,2022,8340.0,clfpoly2,BRONX
71,12,4.13,2022,7829.0,clfpoly2,BRONX
0,1,6.9,2017,8463.0,clfpoly3,BRONX
1,2,6.8,2017,7295.0,clfpoly3,BRONX
2,3,6.2,2017,8801.0,clfpoly3,BRONX
3,4,5.8,2017,8578.0,clfpoly3,BRONX
4,5,5.9,2017,9373.0,clfpoly3,BRONX
5,6,6.2,2017,9260.0,clfpoly3,BRONX
6,7,6.9,2017,9686.0,clfpoly3,BRONX
7,8,7.0,2017,9845.0,clfpoly3,BRONX
8,9,6.2,2017,9410.0,clfpoly3,BRONX
9,10,6.0,2017,9638.0,clfpoly3,BRONX
10,11,5.8,2017,8389.0,clfpoly3,BRONX
11,12,5.7,2017,7279.0,clfpoly3,BRONX
12,1,6.4,2018,7265.0,clfpoly3,BRONX
13,2,6.4,2018,6754.0,clfpoly3,BRONX
14,3,6.0,2018,8177.0,clfpoly3,BRONX
15,4,5.3,2018,8481.0,clfpoly3,BRONX
16,5,5.0,2018,9314.0,clfpoly3,BRONX
17,6,5.7,2018,8880.0,clfpoly3,BRONX
18,7,6.1,2018,9689.0,clfpoly3,BRONX
19,8,6.0,2018,10009.0,clfpoly3,BRONX
20,9,5.2,2018,9378.0,clfpoly3,BRONX
21,10,5.3,2018,9092.0,clfpoly3,BRONX
22,11,5.1,2018,8207.0,clfpoly3,BRONX
23,12,5.5,2018,7704.0,clfpoly3,BRONX
24,1,6.6,2019,5524.0,clfpoly3,BRONX
25,2,6.2,2019,6154.0,clfpoly3,BRONX
26,3,5.7,2019,7092.0,clfpoly3,BRONX
27,4,5.0,2019,8263.0,clfpoly3,BRONX
28,5,5.6,2019,8203.0,clfpoly3,BRONX
29,6,5.6,2019,8818.0,clfpoly3,BRONX
30,7,6.1,2019,9412.0,clfpoly3,BRONX
31,8,5.9,2019,10002.0,clfpoly3,BRONX
32,9,5.34,2019,9958.0,clfpoly3,BRONX
33,10,5.26,2019,9759.0,clfpoly3,BRONX
34,11,5.19,2019,9142.0,clfpoly3,BRONX
35,12,5.11,2019,7989.0,clfpoly3,BRONX
36,1,5.64,2020,5583.0,clfpoly3,BRONX
37,2,5.56,2020,5854.0,clfpoly3,BRONX
38,3,5.48,2020,6383.0,clfpoly3,BRONX
39,4,5.41,2020,7073.0,clfpoly3,BRONX
40,5,5.33,2020,7858.0,clfpoly3,BRONX
41,6,5.25,2020,8638.0,clfpoly3,BRONX
42,7,5.17,2020,9324.0,clfpoly3,BRONX
43,8,5.09,2020,9828.0,clfpoly3,BRONX
44,9,5.02,2020,10072.0,clfpoly3,BRONX
45,10,4.94,2020,9953.0,clfpoly3,BRONX
46,11,4.86,2020,9388.0,clfpoly3,BRONX
47,12,4.78,2020,8288.0,clfpoly3,BRONX
48,1,5.31,2021,4755.0,clfpoly3,BRONX
49,2,5.24,2021,5163.0,clfpoly3,BRONX
50,3,5.16,2021,5839.0,clfpoly3,BRONX
51,4,5.08,2021,6674.0,clfpoly3,BRONX
52,5,5.0,2021,7582.0,clfpoly3,BRONX
53,6,4.93,2021,8468.0,clfpoly3,BRONX
54,7,4.85,2021,9259.0,clfpoly3,BRONX
55,8,4.77,2021,9857.0,clfpoly3,BRONX
56,9,4.69,2021,10174.0,clfpoly3,BRONX
57,10,4.61,2021,10123.0,clfpoly3,BRONX
58,11,4.54,2021,9634.0,clfpoly3,BRONX
59,12,4.46,2021,8586.0,clfpoly3,BRONX
60,1,4.99,2022,3976.0,clfpoly3,BRONX
61,2,4.91,2022,4550.0,clfpoly3,BRONX
62,3,4.83,2022,5362.0,clfpoly3,BRONX
63,4,4.76,2022,6309.0,clfpoly3,BRONX
64,5,4.68,2022,7335.0,clfpoly3,BRONX
65,6,4.6,2022,8333.0,clfpoly3,BRONX
66,7,4.52,2022,9215.0,clfpoly3,BRONX
67,8,4.44,2022,9895.0,clfpoly3,BRONX
68,9,4.37,2022,10292.0,clfpoly3,BRONX
69,10,4.29,2022,10305.0,clfpoly3,BRONX
70,11,4.21,2022,9851.0,clfpoly3,BRONX
71,12,4.13,2022,8840.0,clfpoly3,BRONX
0,1,6.9,2017,8463.0,dtc,BRONX
1,2,6.8,2017,7295.0,dtc,BRONX
2,3,6.2,2017,8801.0,dtc,BRONX
3,4,5.8,2017,8578.0,dtc,BRONX
4,5,5.9,2017,9373.0,dtc,BRONX
5,6,6.2,2017,9260.0,dtc,BRONX
6,7,6.9,2017,9686.0,dtc,BRONX
7,8,7.0,2017,9845.0,dtc,BRONX
8,9,6.2,2017,9410.0,dtc,BRONX
9,10,6.0,2017,9638.0,dtc,BRONX
10,11,5.8,2017,8389.0,dtc,BRONX
11,12,5.7,2017,7279.0,dtc,BRONX
12,1,6.4,2018,7265.0,dtc,BRONX
13,2,6.4,2018,6754.0,dtc,BRONX
14,3,6.0,2018,8177.0,dtc,BRONX
15,4,5.3,2018,8481.0,dtc,BRONX
16,5,5.0,2018,9314.0,dtc,BRONX
17,6,5.7,2018,8880.0,dtc,BRONX
18,7,6.1,2018,9689.0,dtc,BRONX
19,8,6.0,2018,10009.0,dtc,BRONX
20,9,5.2,2018,9378.0,dtc,BRONX
21,10,5.3,2018,9092.0,dtc,BRONX
22,11,5.1,2018,8207.0,dtc,BRONX
23,12,5.5,2018,7704.0,dtc,BRONX
24,1,6.6,2019,7265.0,dtc,BRONX
25,2,6.2,2019,6754.0,dtc,BRONX
26,3,5.7,2019,8481.0,dtc,BRONX
27,4,5.0,2019,9314.0,dtc,BRONX
28,5,5.6,2019,8481.0,dtc,BRONX
29,6,5.6,2019,8880.0,dtc,BRONX
30,7,6.1,2019,9689.0,dtc,BRONX
31,8,5.9,2019,8389.0,dtc,BRONX
32,9,5.34,2019,9378.0,dtc,BRONX
33,10,5.26,2019,9092.0,dtc,BRONX
34,11,5.19,2019,8207.0,dtc,BRONX
35,12,5.11,2019,8207.0,dtc,BRONX
36,1,5.64,2020,8481.0,dtc,BRONX
37,2,5.56,2020,8481.0,dtc,BRONX
38,3,5.48,2020,8481.0,dtc,BRONX
39,4,5.41,2020,8481.0,dtc,BRONX
40,5,5.33,2020,8481.0,dtc,BRONX
41,6,5.25,2020,8880.0,dtc,BRONX
42,7,5.17,2020,9378.0,dtc,BRONX
43,8,5.09,2020,9378.0,dtc,BRONX
44,9,5.02,2020,9378.0,dtc,BRONX
45,10,4.94,2020,9092.0,dtc,BRONX
46,11,4.86,2020,8207.0,dtc,BRONX
47,12,4.78,2020,8207.0,dtc,BRONX
48,1,5.31,2021,8481.0,dtc,BRONX
49,2,5.24,2021,8481.0,dtc,BRONX
50,3,5.16,2021,8481.0,dtc,BRONX
51,4,5.08,2021,9314.0,dtc,BRONX
52,5,5.0,2021,9314.0,dtc,BRONX
53,6,4.93,2021,9314.0,dtc,BRONX
54,7,4.85,2021,9378.0,dtc,BRONX
55,8,4.77,2021,9378.0,dtc,BRONX
56,9,4.69,2021,9378.0,dtc,BRONX
57,10,4.61,2021,9092.0,dtc,BRONX
58,11,4.54,2021,8207.0,dtc,BRONX
59,12,4.46,2021,8207.0,dtc,BRONX
60,1,4.99,2022,9314.0,dtc,BRONX
61,2,4.91,2022,9314.0,dtc,BRONX
62,3,4.83,2022,9314.0,dtc,BRONX
63,4,4.76,2022,9314.0,dtc,BRONX
64,5,4.68,2022,9314.0,dtc,BRONX
65,6,4.6,2022,9314.0,dtc,BRONX
66,7,4.52,2022,9378.0,dtc,BRONX
67,8,4.44,2022,9378.0,dtc,BRONX
68,9,4.37,2022,9378.0,dtc,BRONX
69,10,4.29,2022,9092.0,dtc,BRONX
70,11,4.21,2022,8207.0,dtc,BRONX
71,12,4.13,2022,8207.0,dtc,BRONX
0,1,6.9,2017,8463.0,knn,BRONX
1,2,6.8,2017,7295.0,knn,BRONX
2,3,6.2,2017,8801.0,knn,BRONX
3,4,5.8,2017,8578.0,knn,BRONX
4,5,5.9,2017,9373.0,knn,BRONX
5,6,6.2,2017,9260.0,knn,BRONX
6,7,6.9,2017,9686.0,knn,BRONX
7,8,7.0,2017,9845.0,knn,BRONX
8,9,6.2,2017,9410.0,knn,BRONX
9,10,6.0,2017,9638.0,knn,BRONX
10,11,5.8,2017,8389.0,knn,BRONX
11,12,5.7,2017,7279.0,knn,BRONX
12,1,6.4,2018,7265.0,knn,BRONX
13,2,6.4,2018,6754.0,knn,BRONX
14,3,6.0,2018,8177.0,knn,BRONX
15,4,5.3,2018,8481.0,knn,BRONX
16,5,5.0,2018,9314.0,knn,BRONX
17,6,5.7,2018,8880.0,knn,BRONX
18,7,6.1,2018,9689.0,knn,BRONX
19,8,6.0,2018,10009.0,knn,BRONX
20,9,5.2,2018,9378.0,knn,BRONX
21,10,5.3,2018,9092.0,knn,BRONX
22,11,5.1,2018,8207.0,knn,BRONX
23,12,5.5,2018,7704.0,knn,BRONX
24,1,6.6,2019,8250.0,knn,BRONX
25,2,6.2,2019,8250.0,knn,BRONX
26,3,5.7,2019,8250.0,knn,BRONX
27,4,5.0,2019,8731.0,knn,BRONX
28,5,5.6,2019,9024.0,knn,BRONX
29,6,5.6,2019,9312.0,knn,BRONX
30,7,6.1,2019,9484.0,knn,BRONX
31,8,5.9,2019,9489.0,knn,BRONX
32,9,5.34,2019,9136.0,knn,BRONX
33,10,5.26,2019,8880.0,knn,BRONX
34,11,5.19,2019,8895.0,knn,BRONX
35,12,5.11,2019,8895.0,knn,BRONX
36,1,5.64,2020,8250.0,knn,BRONX
37,2,5.56,2020,8250.0,knn,BRONX
38,3,5.48,2020,8292.0,knn,BRONX
39,4,5.41,2020,8731.0,knn,BRONX
40,5,5.33,2020,9056.0,knn,BRONX
41,6,5.25,2020,9265.0,knn,BRONX
42,7,5.17,2020,9363.0,knn,BRONX
43,8,5.09,2020,9351.0,knn,BRONX
44,9,5.02,2020,9040.0,knn,BRONX
45,10,4.94,2020,8880.0,knn,BRONX
46,11,4.86,2020,8880.0,knn,BRONX
47,12,4.78,2020,8895.0,knn,BRONX
48,1,5.31,2021,8250.0,knn,BRONX
49,2,5.24,2021,8201.0,knn,BRONX
50,3,5.16,2021,8292.0,knn,BRONX
51,4,5.08,2021,8531.0,knn,BRONX
52,5,5.0,2021,8852.0,knn,BRONX
53,6,4.93,2021,9114.0,knn,BRONX
54,7,4.85,2021,9316.0,knn,BRONX
55,8,4.77,2021,9346.0,knn,BRONX
56,9,4.69,2021,9040.0,knn,BRONX
57,10,4.61,2021,8880.0,knn,BRONX
58,11,4.54,2021,8880.0,knn,BRONX
59,12,4.46,2021,8880.0,knn,BRONX
60,1,4.99,2022,8201.0,knn,BRONX
61,2,4.91,2022,8201.0,knn,BRONX
62,3,4.83,2022,8292.0,knn,BRONX
63,4,4.76,2022,8531.0,knn,BRONX
64,5,4.68,2022,8852.0,knn,BRONX
65,6,4.6,2022,9114.0,knn,BRONX
66,7,4.52,2022,9316.0,knn,BRONX
67,8,4.44,2022,9346.0,knn,BRONX
68,9,4.37,2022,9040.0,knn,BRONX
69,10,4.29,2022,8880.0,knn,BRONX
70,11,4.21,2022,8880.0,knn,BRONX
71,12,4.13,2022,8880.0,knn,BRONX
0,1,6.9,2017,8463.0,lr,BRONX
1,2,6.8,2017,7295.0,lr,BRONX
2,3,6.2,2017,8801.0,lr,BRONX
3,4,5.8,2017,8578.0,lr,BRONX
4,5,5.9,2017,9373.0,lr,BRONX
5,6,6.2,2017,9260.0,lr,BRONX
6,7,6.9,2017,9686.0,lr,BRONX
7,8,7.0,2017,9845.0,lr,BRONX
8,9,6.2,2017,9410.0,lr,BRONX
9,10,6.0,2017,9638.0,lr,BRONX
10,11,5.8,2017,8389.0,lr,BRONX
11,12,5.7,2017,7279.0,lr,BRONX
12,1,6.4,2018,7265.0,lr,BRONX
13,2,6.4,2018,6754.0,lr,BRONX
14,3,6.0,2018,8177.0,lr,BRONX
15,4,5.3,2018,8481.0,lr,BRONX
16,5,5.0,2018,9314.0,lr,BRONX
17,6,5.7,2018,8880.0,lr,BRONX
18,7,6.1,2018,9689.0,lr,BRONX
19,8,6.0,2018,10009.0,lr,BRONX
20,9,5.2,2018,9378.0,lr,BRONX
21,10,5.3,2018,9092.0,lr,BRONX
22,11,5.1,2018,8207.0,lr,BRONX
23,12,5.5,2018,7704.0,lr,BRONX
24,1,6.6,2019,8463.0,lr,BRONX
25,2,6.2,2019,7265.0,lr,BRONX
26,3,5.7,2019,8481.0,lr,BRONX
27,4,5.0,2019,9314.0,lr,BRONX
28,5,5.6,2019,9314.0,lr,BRONX
29,6,5.6,2019,9314.0,lr,BRONX
30,7,6.1,2019,9686.0,lr,BRONX
31,8,5.9,2019,10009.0,lr,BRONX
32,9,5.34,2019,9378.0,lr,BRONX
33,10,5.26,2019,8207.0,lr,BRONX
34,11,5.19,2019,8207.0,lr,BRONX
35,12,5.11,2019,7704.0,lr,BRONX
36,1,5.64,2020,7265.0,lr,BRONX
37,2,5.56,2020,7265.0,lr,BRONX
38,3,5.48,2020,8481.0,lr,BRONX
39,4,5.41,2020,9314.0,lr,BRONX
40,5,5.33,2020,9314.0,lr,BRONX
41,6,5.25,2020,9314.0,lr,BRONX
42,7,5.17,2020,9314.0,lr,BRONX
43,8,5.09,2020,9378.0,lr,BRONX
44,9,5.02,2020,9378.0,lr,BRONX
45,10,4.94,2020,8207.0,lr,BRONX
46,11,4.86,2020,8207.0,lr,BRONX
